city_name,postal_code,price_sqm,region,province,longitude,lattitude
Dongelberg,1370.0,1735.8437145866872,Wallonie,Brabant wallon,4.8203333,50.7016251
Donstiennes,6536.0,1194.7341675246166,Wallonie,Hainaut,4.3119991,50.2854167
Dorinne,5530.0,1783.8979477728114,Wallonie,Namur,4.97325,50.3173377
Dottignies,7711.0,1907.8477694866547,Wallonie,Hainaut,3.3037301,50.7273981
Dour,7370.0,871.3349603957847,Wallonie,Hainaut,3.7806897,50.3978815
Dranouter,8951.0,1745.0,Flandre,Flandre-Occidentale,2.7832991,50.7662832
Drogenbos,1620.0,2365.7601721505634,Flandre,Brabant flamand,4.3173542000000005,50.786532
Drongen,9031.0,2612.977586986671,Flandre,Flandre-Orientale,3.6395168043236,51.05289439999999
Duffel,2570.0,1708.367382394751,Flandre,Anvers,4.5061988,51.0957176
Duras,3803.0,1691.525,Flandre,Limbourg,5.1461581286779,50.83411245
Dworp,1653.0,2194.8309258593017,Flandre,Brabant flamand,4.2950152833964,50.73423975
Ecaussinnes-D'enghien,7190.0,1740.5053794085852,Wallonie,Hainaut,4.1776303,50.5714795
Ecaussinnes-Lalaing,7191.0,1216.3265306122448,Wallonie,Hainaut,4.178551799999998,50.57035629999999
Edegem,2650.0,2530.409171796799,Flandre,Anvers,4.4384284,51.15747860000001
Eeklo,9900.0,1789.3477685109556,Flandre,Flandre-Orientale,3.5665965,51.1844827
Eernegem,8480.0,1801.1699374027367,Flandre,Flandre-Occidentale,3.023122345129,51.12819605
Eine,9700.0,1606.2387380319474,Flandre,Flandre-Orientale,3.6226347,50.8695429
Eke,9810.0,1950.7617166108762,Flandre,Flandre-Orientale,3.6418029,50.95693770000001
Ekeren,2180.0,2097.880694967145,Flandre,Anvers,4.4322870782182,51.2842045
Eksaarde,9160.0,1954.938103151891,Flandre,Flandre-Orientale,3.965212,51.1487608
Eksel,3941.0,1405.6260769046219,Flandre,Limbourg,5.3440439268887,51.1567865
Elewijt,1982.0,2109.736012479678,Flandre,Brabant flamand,4.507563891854098,50.96953845
Ellemelle,4590.0,1345.7179198837084,Wallonie,Liège,5.442913,50.4664238
Ellikom,3670.0,1520.9762965548944,Flandre,Limbourg,5.528946361394402,51.1303479
Elsegem,9790.0,2313.476478982026,Flandre,Flandre-Orientale,3.5366137,50.8247164
Elverdinge,8906.0,733.6734693877551,Flandre,Flandre-Occidentale,2.8086072093094,50.88120105
Embourg,4053.0,2120.0664751121994,Wallonie,Liège,5.619201,50.5893639
Emptinne,5363.0,1502.145922746781,Wallonie,Namur,5.1212547,50.32539050000001
Enghien,7850.0,1690.2808177222164,Wallonie,Hainaut,4.0406912,50.6927553
Epinois,7134.0,1120.357201569144,Wallonie,Hainaut,4.2093685,50.4049792
Eppegem,1980.0,2272.010726009904,Flandre,Brabant flamand,4.4556575,50.961429
Ermeton-Sur-Biert,5644.0,1232.6732673267327,Wallonie,Namur,4.7197934,50.2975439
Ernage,5030.0,2070.1388477031605,Wallonie,Namur,4.6739886,50.5941971
Ernonheid,4920.0,1453.8660148443225,Wallonie,Liège,5.6660069,50.4028521
Erpion,6441.0,1644.9569669842924,Wallonie,Hainaut,4.3512321,50.2118893
Erps-Kwerps,3071.0,2466.069455296444,Flandre,Brabant flamand,4.575086412553099,50.9104969
Erquelinnes,6560.0,1071.7612059222263,Wallonie,Hainaut,4.1241436,50.3102184
Esneux,4130.0,1546.786182111778,Wallonie,Liège,5.575772744032401,50.5337249
Espierres,8587.0,1789.17167095818,Flandre,Flandre-Occidentale,3.3465264652837003,50.72568025
Essen,2910.0,2228.565861880241,Flandre,Anvers,4.4701309,51.4677957
Ethe,6760.0,1241.7163512496315,Wallonie,Luxembourg,5.5766897,49.5814209
Etterbeek,1040.0,2812.5873544274014,Bruxelles,Bruxelles-Capitale,4.389510400000002,50.8368511
Eupen,4700.0,1597.333628227357,Wallonie,Liège,6.031452,50.6306134
Evere,1140.0,2307.7254131913614,Bruxelles,Bruxelles-Capitale,4.4021602,50.8704524
Ezemaal,3400.0,1500.3364813239382,Flandre,Brabant flamand,4.997333783130999,50.7766242
Faimes,4317.0,1231.5959432604207,Wallonie,Liège,5.262322,50.665246
Falaen,5522.0,1657.912457912458,Wallonie,Namur,4.793357,50.2782156
Falisolle,5060.0,1494.4912604768172,Wallonie,Namur,4.6212589999999985,50.4182456
Falmagne,5500.0,1294.5037718015246,Wallonie,Namur,4.897139599999999,50.2003101
Farciennes,6240.0,968.4886273082137,Wallonie,Hainaut,4.553041,50.42732279999999
Fays-Les-Veneurs,6856.0,1001.8939393939395,Wallonie,Luxembourg,5.1607144,49.8662058
Fernelmont,5380.0,1821.8383488157517,Wallonie,Namur,4.9746742,50.548118
Ferrières,4190.0,1761.6270080764127,Wallonie,Liège,5.605138,50.3999541
Feschaux,5570.0,1221.728750951991,Wallonie,Namur,4.910576,50.15093
Fexhe-Le-Haut-Clocher,4347.0,1705.016564252883,Wallonie,Liège,5.3985197,50.66608179999999
Fexhe-Slins,4458.0,2141.845308252881,Wallonie,Liège,5.5714611,50.7219179
Filot,4181.0,950.0,Wallonie,Liège,5.5680501,50.426751
Fize-Le-Marsal,4367.0,1569.9867159843798,Wallonie,Liège,5.386298,50.70135300000001
Flamierge,6686.0,2180.616740088106,Wallonie,Luxembourg,5.6038758,50.0333519
Flobecq,7880.0,1863.7782805429863,Wallonie,Hainaut,3.7378707,50.7371675
Florenville,6820.0,905.2857786970872,Wallonie,Luxembourg,5.310051799999999,49.6993182
Florée,5334.0,1035.7142857142858,Wallonie,Namur,5.0704373,50.3730757
Fléron,4620.0,1588.0819023355516,Wallonie,Liège,5.6832219,50.6168354
Flône,4540.0,1252.6364919553193,Wallonie,Liège,5.3354735999999985,50.5582387
Focant,5572.0,390.2439024390244,Wallonie,Namur,5.0408552,50.1314538
Fontaine-L'evêque,6140.0,962.1771348125619,Wallonie,Hainaut,4.3239637925238,50.411224661019
Fooz,4340.0,1599.4609750226994,Wallonie,Liège,5.4376155,50.6762489
Forchies-La-Marche,6141.0,1203.673637709519,Wallonie,Hainaut,4.3198191,50.4383794
Forest,1190.0,2365.154739453084,Bruxelles,Bruxelles-Capitale,4.3177512,50.8091426
Forge-Philippe,6596.0,697.6744186046511,Wallonie,Hainaut,4.2520681,49.96543
Fosse,4980.0,1433.4839468047742,Wallonie,Liège,5.8378154,50.3388474
Fourbechies,6440.0,1330.5064333970922,Wallonie,Hainaut,4.3166667,50.1666667
Fouron-Le-Comte,3798.0,2178.2156185269155,Flandre,Limbourg,5.771946190056701,50.7611375
Fouron-Saint-Martin,3790.0,1777.519257430244,Flandre,Limbourg,5.842934227984201,50.74087835
Fraiture,4557.0,1473.0706406452343,Wallonie,Liège,5.4196671,50.478693
Frameries,7080.0,1030.9220194696286,Wallonie,Hainaut,3.8905656,50.4087571
Franière,5150.0,1595.7466387847771,Wallonie,Namur,4.7317890999999985,50.4389093
Froidmont,7504.0,1400.42194092827,Wallonie,Hainaut,3.3287795,50.57792
Froyennes,7503.0,1423.4739996993917,Wallonie,Hainaut,3.3569842000000003,50.6195489
Fumal,4260.0,1553.1181520403227,Wallonie,Liège,5.184607,50.586887
Galmaarden,1570.0,1887.481937464125,Flandre,Brabant flamand,3.9709983,50.7527192
Ganshoren,1083.0,2509.850948670468,Bruxelles,Bruxelles-Capitale,4.3175103,50.8712396
Gaurain-Ramecroix,7530.0,1348.036647323323,Wallonie,Hainaut,3.4834445,50.5924891
Geel,2440.0,1743.9472760247168,Flandre,Anvers,4.9903187,51.1610826
Gelbressée,5024.0,2159.874213836478,Wallonie,Namur,4.9578287274527,50.5113799
Gellik,3620.0,1670.9467784759654,Flandre,Limbourg,5.6091315,50.8839456
Gelrode,3200.0,1979.0156670570689,Flandre,Brabant flamand,4.804273044098401,50.9670761
Geluwe,8940.0,1522.2648121001503,Flandre,Flandre-Occidentale,3.0689009201802,50.826939
Gembes,6929.0,1425.739009353926,Wallonie,Luxembourg,5.063233,49.997198
Gemmenich,4851.0,1376.8932860670664,Wallonie,Liège,5.996763099999999,50.7463908
Genk,3600.0,1744.4702781951594,Flandre,Limbourg,5.5001456,50.9654864
Gent,9000.0,2678.946303385518,Flandre,Flandre-Orientale,3.7141549000597,51.0397129
Gentbrugge,9050.0,2175.957541840094,Flandre,Flandre-Orientale,3.7588813,51.04472360000001
Genval,1332.0,2625.694415392436,Wallonie,Brabant wallon,4.497138934412098,50.72074495
Geraardsbergen,9500.0,1540.1152926915868,Flandre,Flandre-Orientale,3.879789,50.7689045
Gesves,5340.0,1786.646720797278,Wallonie,Namur,5.0776175000000014,50.4028535
Ghlin,7011.0,1473.5689235716427,Wallonie,Hainaut,3.903746,50.4760502
Ghoy,7863.0,1321.4285714285713,Wallonie,Hainaut,3.8094385,50.728342700000006
Gibecq,7823.0,714.2857142857143,Wallonie,Hainaut,3.8878195,50.637673
Gierle,2275.0,1846.0271929802855,Flandre,Anvers,4.8676797,51.26758
Gijzegem,9308.0,1678.9385212728607,Flandre,Flandre-Orientale,4.0413684723722,50.9831967
Gilly,6060.0,1247.090646743515,Wallonie,Hainaut,4.4856490134380005,50.4269705
Gingelom,3890.0,1275.710246753954,Flandre,Limbourg,5.132578947543401,50.7513838
Gistel,8470.0,2162.3239828281926,Flandre,Flandre-Occidentale,2.9670810948205,51.15825020000001
Glabais,1473.0,1678.0604505275164,Wallonie,Brabant wallon,4.446488693984401,50.63691535
Glain,4000.0,1525.9615491505615,Wallonie,Liège,5.541864,50.648205
Gochenée,5680.0,1195.5157668358547,Wallonie,Namur,4.7597215,50.1841874
Gontrode,9090.0,2425.567121772812,Flandre,Flandre-Orientale,3.7976423,50.9842505
Gosselies,6041.0,1051.7672092708958,Wallonie,Hainaut,4.4301757,50.4653846
Gottignies,7070.0,1362.4011021871881,Wallonie,Hainaut,4.0622054,50.4971875
Goutroux,6030.0,1240.415740934193,Wallonie,Hainaut,4.3611946147288,50.41684425
Gouvy,6670.0,1137.9120385732786,Wallonie,Luxembourg,5.9549305,50.1907895
Gouy-Lez-Piéton,6181.0,1096.6317628626086,Wallonie,Hainaut,4.3287132,50.4875628
Gozée,6534.0,868.4192264335624,Wallonie,Hainaut,4.3515595000000005,50.3332279
Goé,4834.0,1321.4285714285713,Wallonie,Liège,5.9562187999999985,50.6086202
Grand-Axhe,4300.0,1480.861916651861,Wallonie,Liège,5.2243853,50.6789987
Grand-Halleux,6698.0,482.7586206896552,Wallonie,Luxembourg,5.9072517,50.3262753
Grand-Leez,5031.0,1368.045843045843,Wallonie,Namur,4.7609593378472,50.57820735
Grandglise,7973.0,1302.0576848625628,Wallonie,Hainaut,3.6966742,50.5044413
Grandhan,6940.0,1765.1012836128562,Wallonie,Luxembourg,5.4086678,50.3299795
Grandvoir,6840.0,1286.1823156804048,Wallonie,Luxembourg,5.3717959,49.8576034
Graty,7830.0,1493.9081696178537,Wallonie,Hainaut,3.9967288,50.6311726
Graux,5640.0,1186.7222571866948,Wallonie,Namur,4.7203187999999985,50.325597
Grazen,3450.0,1582.2969134441576,Flandre,Brabant flamand,5.1299277800431,50.8754117
Grez-Doiceau,1390.0,2259.0916617623907,Wallonie,Brabant wallon,4.6962324,50.73861820000001
Grimbergen,1850.0,2227.237036273767,Flandre,Brabant flamand,4.4013732626459,50.95030565
Grivegnee,4030.0,1619.8444316681073,Wallonie,Liège,5.599573,50.621845
Grobbendonk,2280.0,2007.6907930220627,Flandre,Anvers,4.7318844301963,51.18870335
Groot-Bijgaarden,1702.0,2238.198596350427,Flandre,Brabant flamand,4.2635668372339,50.8714357
Grote-Spouwen,3740.0,1426.6709566322727,Flandre,Limbourg,5.5538483,50.832524
Grotenberge,9620.0,1747.6865583637664,Flandre,Flandre-Orientale,3.8333978,50.872305
Haaltert,9450.0,1599.5199381075442,Flandre,Flandre-Orientale,4.0057717,50.9022532
Haasdonk,9120.0,2001.274432097072,Flandre,Flandre-Orientale,4.2383861,51.1806482
Haasrode,3053.0,2587.4133333068125,Flandre,Brabant flamand,4.7283706944623,50.81785645
Habay-La-Neuve,6720.0,1368.135799450463,Wallonie,Luxembourg,5.6503942,49.7286061
Habay-La-Vieille,6723.0,2072.708143522123,Wallonie,Luxembourg,5.6225107,49.7228424
Habergy,6782.0,1303.7810804100309,Wallonie,Luxembourg,5.7608307,49.61533770000001
Haccourt,4684.0,1572.1211678436202,Wallonie,Liège,5.6667674,50.7339784
Haillot,5351.0,1747.75,Wallonie,Namur,5.1491871,50.4405961
Haine-Saint-Paul,7100.0,1233.9038508710723,Wallonie,Hainaut,4.1883094,50.454942
Halen,3545.0,1546.82027177097,Flandre,Limbourg,5.1073913444455,50.9384339
Halle,2003.8297872340424,2024.1951631109823,Flandre,Anvers,4.6455565344486,51.2428446
Halma,6922.0,673.0769230769231,Wallonie,Luxembourg,5.1374206,50.0754135
Ham,3945.0,1483.4872544360062,Flandre,Limbourg,5.1781109743218,51.11417145
Hamois,5360.0,1632.499786426488,Wallonie,Namur,5.1594475,50.3408694
Hampteau,6990.0,1403.809684993943,Wallonie,Luxembourg,5.4729019,50.2579039
Han-Sur-Lesse,5580.0,1312.9537133242086,Wallonie,Namur,5.1877385,50.1254505
Hanzinelle,5621.0,1149.125926895738,Wallonie,Namur,4.5607099,50.2949873
Harelbeke,8530.0,1626.5579236121087,Flandre,Flandre-Occidentale,3.3425511,50.8293249
Haren,1130.0,2207.7034441780897,Bruxelles,Bruxelles-Capitale,4.4125708732431,50.89196610000001
Harsin,6950.0,1258.8627414197017,Wallonie,Luxembourg,5.3475606,50.173788
Hasselt,3500.0,1933.9291590919195,Flandre,Limbourg,5.3368383970676,50.930358
Hastière,5540.0,1198.0178447116925,Wallonie,Namur,4.8225541872005,50.1973562
Hastière-Par-Delà,5541.0,1355.6365560183294,Wallonie,Namur,4.8294854,50.2150767
Haut-Ittre,1461.0,1814.5454545454545,Wallonie,Brabant wallon,4.2964719513591,50.6488039
Hautrage,7334.0,1092.1360533357658,Wallonie,Hainaut,3.7650049,50.4823864
Havay,7041.0,1246.0908629976427,Wallonie,Hainaut,3.9841693,50.3611541
Havre,7021.0,1224.5045763508444,Wallonie,Hainaut,4.0453329,50.4643434
Hechtel-Eksel,3940.0,1575.2684173687983,Flandre,Limbourg,5.3415643775263,51.11664635
Heer,5543.0,1539.6634615384614,Wallonie,Namur,4.831747,50.161698
Heestert,8551.0,1693.0449116883617,Flandre,Flandre-Occidentale,3.4120184,50.7821543
Heffen,2801.0,2274.492234169654,Flandre,Anvers,4.4124762563322,51.0519355
Heikruis,1670.0,2131.0119638397173,Flandre,Brabant flamand,4.1126567000000005,50.7348458
Heist-Op-Den-Berg,2220.0,2112.7785648329073,Flandre,Anvers,4.7193765534389005,51.06251415
Helen-Bos,3440.0,1585.0723823905548,Flandre,Brabant flamand,5.0802259143417,50.83603965
Hemiksem,2620.0,2088.664921767397,Flandre,Anvers,4.3420555,51.1442105
Henri-Chapelle,4841.0,2919.8391286970423,Wallonie,Liège,5.9318018,50.6768234
Hensies,7350.0,1040.6326586418804,Wallonie,Hainaut,3.6847215,50.4328388
Heppen,3971.0,1522.0415224913497,Flandre,Limbourg,5.2265355962879,51.11582725
Heppignies,6220.0,1108.9405211097005,Wallonie,Hainaut,4.4935448,50.4817059
Herbeumont,6887.0,1243.8487660156193,Wallonie,Luxembourg,5.2377736,49.7815364
Herchies,7050.0,1695.9305969954942,Wallonie,Hainaut,3.8577095,50.528238
Herent,3020.0,2413.0027444396983,Flandre,Brabant flamand,4.672714,50.9079329
Herentals,2200.0,1879.5266636199603,Flandre,Anvers,4.83464460985,51.1855514
Herenthout,2270.0,1712.431633792655,Flandre,Anvers,4.7543972000000005,51.1392427
Herfelingen,1540.0,1937.126028989173,Flandre,Brabant flamand,4.0974868,50.747729
Hergenrath,4728.0,1395.422619047619,Wallonie,Liège,6.0316891,50.7091279
Herk-De-Stad,3540.0,1736.9476891860895,Flandre,Limbourg,5.1884301868953,50.9222911
Hermalle-Sous-Argenteau,4681.0,2011.111111111111,Wallonie,Liège,5.680871099999999,50.710544
Hermée,4680.0,1473.8555436225624,Wallonie,Liège,5.6186068,50.7087526
Herseaux,7712.0,1471.6298755317766,Wallonie,Hainaut,3.2342044,50.7227127
Herstal,4040.0,1403.1463811973301,Wallonie,Liège,5.6403906,50.6701887
Herstappe,3717.0,984.1897233201581,Flandre,Limbourg,5.4260923,50.7273829
Hertain,7522.0,1475.6764293171884,Wallonie,Hainaut,3.2880161,50.6141111
Hertsberge,8020.0,1952.6241500717338,Flandre,Flandre-Occidentale,3.2612349549978,51.10996785
Herve,4650.0,1818.363717064605,Wallonie,Liège,5.7935245,50.63921120000001
Heule,8501.0,1534.7971523988147,Flandre,Flandre-Occidentale,3.2382004806211,50.8511736
Heure,5377.0,1517.428042753134,Wallonie,Namur,5.2963125,50.2945343
Heusden,3550.0,1663.6684058082046,Flandre,Limbourg,5.283553129278401,51.04153335
Heusy,4802.0,1714.7650638406242,Wallonie,Liège,5.867539,50.57804
Hever,3191.0,1422.8116549826264,Flandre,Brabant flamand,4.5553278,50.9925865
Heverlee,3001.0,2489.9739980237064,Flandre,Brabant flamand,4.693130751028098,50.85172925
Heyd,6941.0,1874.8676250767594,Wallonie,Luxembourg,5.562158,50.346445
Hoboken,2660.0,1911.0378343666794,Flandre,Anvers,4.3511502171395,51.1757824
Hodeige,4351.0,1445.7241082939406,Wallonie,Liège,5.342657900000002,50.6960127
Hody,4162.0,666.6666666666666,Wallonie,Liège,5.5009881,50.4869156
Hoegaarden,3320.0,1461.087175518793,Flandre,Brabant flamand,4.881141936140001,50.7877912
Hoeilaart,1560.0,2603.9992209159414,Flandre,Brabant flamand,4.474407,50.7674846
Hoevenen,2940.0,1877.008627469284,Flandre,Anvers,4.4046996,51.30661679999999
Hofstade,1981.0,2070.6917899357154,Flandre,Brabant flamand,4.5042526607237,50.9939033
Hognoul,4342.0,1782.936507936508,Wallonie,Liège,5.4556394,50.6808099
Hombeek,2811.0,2212.1333063986654,Flandre,Anvers,4.4211910518318,51.01166405
Hombourg,4852.0,972.2222222222222,Wallonie,Liège,5.9207511,50.723243
Hooglede,8830.0,1903.122549482508,Flandre,Flandre-Occidentale,3.0687215849639,50.98218015
Hoogstraten,2320.0,2223.3887024351084,Flandre,Anvers,4.744065641418599,51.39574085
Hornu,7301.0,1019.4868151216937,Wallonie,Hainaut,3.8276077000000006,50.43376129999999
Horrues,7060.0,1420.149854481296,Wallonie,Hainaut,4.0413076,50.6093445
Houdemont,6724.0,1461.3425925925926,Wallonie,Luxembourg,5.5843337,49.7189016
Houdeng-Aimeries,7110.0,1099.9845135366866,Wallonie,Hainaut,4.1524459,50.4835958
Houffalize,6660.0,1352.3230075946162,Wallonie,Luxembourg,5.7886928,50.1323761
Hour,5563.0,2250.0,Wallonie,Namur,5.037240799999998,50.1613066
Housse,4671.0,1839.5650132338028,Wallonie,Liège,5.693985,50.6796259
Houtain-Le-Val,1476.0,1778.5714285714287,Wallonie,Brabant wallon,4.4110339517433,50.5762935
Houtain-Saint-Siméon,4682.0,1591.4972643777598,Wallonie,Liège,5.6104199,50.7391753
Houthalen-Helchteren,3530.0,1612.841436906906,Flandre,Limbourg,5.3713044000000005,51.0281818
Houthulst,8650.0,1646.8489982927347,Flandre,Flandre-Occidentale,2.9438110508216,50.97407785
Houtvenne,2235.0,1699.7311775732187,Flandre,Anvers,4.8012932645531,51.04605145
Hove,2540.0,2268.3407194158926,Flandre,Anvers,4.477387,51.1486117
Huccorgne,4520.0,1540.2411340361743,Wallonie,Liège,5.1647622,50.56759
Huizingen,1654.0,2284.15221987315,Flandre,Brabant flamand,4.2732545968764,50.74931535
Hulsonniaux,5560.0,1492.0765790455189,Wallonie,Namur,4.947825,50.201583
Humain,6900.0,1323.7169453876688,Wallonie,Luxembourg,5.2552435,50.2053202
Humbeek,1851.0,2239.736518260798,Flandre,Brabant flamand,4.3777599282045,50.9728229
Hyon,7022.0,1396.1182456114498,Wallonie,Hainaut,3.9619447,50.4392359
Hélécine,1357.0,1637.2629486505887,Wallonie,Brabant wallon,4.9822395,50.7514034
Hérinnes-Lez-Pecq,7742.0,1512.4445995010485,Wallonie,Hainaut,3.3623581,50.7008798
Héron,4217.0,1752.0928926676825,Wallonie,Liège,5.0971783,50.5508203
Iddergem,9472.0,1726.8041237113403,Flandre,Flandre-Orientale,4.0440509206633,50.8746795
Incourt,1315.0,1714.7824243346945,Wallonie,Brabant wallon,4.7989440000000005,50.6918004
Ingelmunster,8770.0,1754.4489932601223,Flandre,Flandre-Occidentale,3.2617189739329,50.92196635
Ingooigem,8570.0,1816.4921258849886,Flandre,Flandre-Occidentale,3.4271837357677994,50.8297876
Irchonwelz,7801.0,1420.138888888889,Wallonie,Hainaut,3.7536768,50.6201619
Itterbeek,1701.0,1774.4898272788741,Flandre,Brabant flamand,4.250118700000002,50.8395994
Ittre,1460.0,2064.836442294503,Wallonie,Brabant wallon,4.2611675641255,50.646336700000006
Ixelles,1050.0,2882.5273197870124,Bruxelles,Bruxelles-Capitale,4.3815707,50.8222854
Izegem,8870.0,1578.5933801966394,Flandre,Flandre-Occidentale,3.2090654210557004,50.91382225
Izel,6810.0,1361.5820709554725,Wallonie,Luxembourg,5.3747807,49.693986
Jabbeke,8490.0,1921.704529477706,Flandre,Flandre-Occidentale,3.0902953889402003,51.1846386
Jalhay,4845.0,2235.2099057994915,Wallonie,Liège,5.9647526,50.5592528
Jallet,5354.0,1232.371794871795,Wallonie,Namur,5.1821601,50.44326210000001
Jamagne,5600.0,1169.7385231158898,Wallonie,Namur,4.531286,50.2180956
Jemappes,7012.0,934.9666584314618,Wallonie,Hainaut,3.8894392,50.448422
Jemeppe-Sur-Meuse,4101.0,1169.9836752788924,Wallonie,Liège,5.5049541,50.6168289
Jette,1090.0,2340.4516839301587,Bruxelles,Bruxelles-Capitale,4.3260903,50.8777634
Jumet,6040.0,1000.9726370358813,Wallonie,Hainaut,4.4360232749854,50.44466065
Juprelle,4450.0,2020.658514941746,Wallonie,Liège,5.5290689,50.7106926
Juseret,6642.0,1474.0740740740741,Wallonie,Luxembourg,5.5493342000000005,49.8805193
Kaggevinne,3293.0,996.2962962962963,Flandre,Brabant flamand,5.029940492612201,50.9776976
Kalmthout,2920.0,2674.747474747475,Flandre,Anvers,4.4763255,51.3832723
Kanegem,8700.0,1900.9053410402105,Flandre,Flandre-Occidentale,3.4035567083156,51.021401
Kapellen,2962.676470588235,1992.5613665968028,Flandre,Anvers,4.4312318305558,51.332759
Kaprijke,9970.0,1924.2859932440344,Flandre,Flandre-Orientale,3.6219251372375,51.228952
Kaster,8572.0,1363.3879781420765,Flandre,Flandre-Occidentale,3.4976090001837004,50.8121917
Kasterlee,2460.0,2043.010653822619,Flandre,Anvers,4.967812,51.2407915
Keerbergen,3140.0,2077.2258114407805,Flandre,Brabant flamand,4.6265551,51.00492420000001
Kerksken,9451.0,1422.745508459794,Flandre,Flandre-Orientale,3.9792346670559,50.88457295
Kermt,3510.0,1841.4419762727516,Flandre,Limbourg,5.2509784643733,50.9524495
Kersbeek-Miskom,3472.0,1768.3126328262551,Flandre,Brabant flamand,5.0065116045983,50.8930932577
Kessel,2560.0,2052.461627064082,Flandre,Anvers,4.6393456001407,51.14453105
Kessel Lo,3010.0,2524.750138451848,Flandre,Brabant flamand,4.7307614946269005,50.88991545
Kester,1755.0,1971.4444586930756,Flandre,Brabant flamand,4.1212845,50.7631284
Kinrooi,3640.0,1430.7123988129485,Flandre,Limbourg,5.741456460698498,51.14313325
Klemskerke,8420.0,2265.2237403143613,Flandre,Flandre-Occidentale,3.0238828,51.242521
Knesselare,9910.0,2304.7174654667283,Flandre,Flandre-Orientale,3.412339,51.1392692
Knokke,8300.0,3446.339963238188,Flandre,Flandre-Occidentale,3.3233738606453,51.34942965
Koekelare,8680.0,1742.2261030976122,Flandre,Flandre-Occidentale,2.9682187344976003,51.0911765
