city_name,postal_code,price_sqm,region,province,longitude,lattitude
Koekelberg,1081.0,1725.2076967719045,Bruxelles,Bruxelles-Capitale,4.3257084,50.8622633
Koersel,3582.0,1810.5211739193458,Flandre,Limbourg,5.271159654589,51.06978945
Koolskamp,8851.0,1765.668791137178,Flandre,Flandre-Occidentale,3.2016142835313,51.00752720000001
Korbeek-Lo,3360.0,2122.8483983070487,Flandre,Brabant flamand,4.7561775068454,50.86176115
Kortenaken,3470.0,1200.9053658323662,Flandre,Brabant flamand,5.068392495735,50.90566935
Kortenberg,3070.0,2319.1743579205004,Flandre,Brabant flamand,4.536470703962401,50.88326665
Kortessem,3720.0,1361.770048529884,Flandre,Limbourg,5.377000028782098,50.86195255
Kortrijk,8500.0,1726.0672646222079,Flandre,Flandre-Occidentale,3.2784153903743,50.81788085
Kraainem,1950.0,3234.590710097449,Flandre,Brabant flamand,4.4691371,50.8606105
Kruishoutem,9770.0,2140.240288873334,Flandre,Flandre-Orientale,3.5404462768494,50.9200896
Kuringen,3511.0,1620.068823345748,Flandre,Limbourg,5.3052007,50.94393839999999
Kuurne,8520.0,1671.6056551929937,Flandre,Flandre-Occidentale,3.2736322150643,50.86005145
L'ecluse,1320.0,2083.402059264517,Wallonie,Brabant wallon,4.832007900000002,50.7717493
La Calamine,4720.0,1391.849986877252,Wallonie,Liège,6.0133410000000005,50.71549570000001
La Glanerie,7611.0,1752.0,Wallonie,Hainaut,3.3010202000000004,50.52984160000001
La Hulpe,1310.0,2438.1157221487388,Wallonie,Brabant wallon,4.4796542,50.7315053
La Roche-En-Ardenne,6980.0,1178.0035864063966,Wallonie,Luxembourg,5.5701521878995,50.182916023074
Laarne,9270.0,2327.076054563145,Flandre,Flandre-Orientale,3.8504738,51.029657
Lacuisine,6821.0,1127.2727272727273,Wallonie,Luxembourg,5.318262,49.7170106
Laeken,1020.0,2173.477256253009,Bruxelles,Bruxelles-Capitale,4.3487134,50.883392
Lahamaide,7890.0,1284.3283979806722,Wallonie,Hainaut,3.7246735,50.69558
Lambermont,4800.0,1236.8352794089046,Wallonie,Liège,5.191001,49.7051899
Lamontzée,4210.0,1491.001318400628,Wallonie,Liège,5.0899261,50.583727
Landegem,9850.0,2049.994039807337,Flandre,Flandre-Orientale,3.5888091437976004,51.0546369
Landelies,6111.0,1867.1008501084252,Wallonie,Hainaut,4.3496404,50.377822
Langdorp,3201.0,1670.8965979185932,Flandre,Brabant flamand,4.8856989624279015,51.0118664
Lanquesaint,7800.0,1420.8575911381495,Wallonie,Hainaut,3.8042549,50.6534242
Laplaigne,7622.0,745.0,Wallonie,Hainaut,3.4418587625525,50.52296155
Lapscheure,8340.0,2408.305538925878,Flandre,Flandre-Occidentale,3.3523918963854,51.2821424
Latinne,4261.0,1712.3645510835913,Wallonie,Liège,5.1632447,50.6242037
Latour,6761.0,2238.382099827883,Wallonie,Luxembourg,5.5704642,49.5581925
Lauw,3700.0,1362.533235647235,Flandre,Limbourg,5.4147831,50.7399124
Le Mesnil,5670.0,1044.195185400524,Wallonie,Namur,4.6712991,50.030867
Lebbeke,9280.0,1678.5906249098673,Flandre,Flandre-Orientale,4.1307711000000005,51.0004013
Leefdaal,3061.0,1918.4361863259014,Flandre,Brabant flamand,4.5905043649411,50.8419887
Leernes,6142.0,1249.0994397759105,Wallonie,Hainaut,4.3307851,50.3974398
Leffinge,8432.0,2467.4506648787574,Flandre,Flandre-Occidentale,2.8776766,51.1746761
Leignon,5590.0,1768.0147317111127,Wallonie,Namur,5.1102615999999985,50.2687357
Lembeek,1502.0,1905.384879602071,Flandre,Brabant flamand,4.214343058890701,50.7092954
Lembeke,9971.0,2246.4313776846516,Flandre,Flandre-Orientale,3.6346312134542,51.19424
Lendelede,8860.0,1536.6229769990296,Flandre,Flandre-Occidentale,3.2320134658174,50.8850661
Leopoldsburg,3970.0,1394.463655635315,Flandre,Limbourg,5.2638924294785,51.1220584
Les Bons Villers,6210.0,1462.8794377412305,Wallonie,Hainaut,4.4252588130793,50.53495775
Les Bulles,6811.0,1107.638888888889,Wallonie,Luxembourg,5.4263273000000005,49.7031011
Lesdain,7621.0,1007.8125,Wallonie,Hainaut,3.3880963285681003,50.520291
Lessines,7860.0,1387.4944433637893,Wallonie,Hainaut,3.8301131,50.71230360000001
Letterhoutem,9521.0,2324.561403508772,Flandre,Flandre-Orientale,3.8812597,50.92696
Leugnies,6500.0,1168.6544597942327,Wallonie,Hainaut,4.196155,50.224642
Leuven,3000.0,2925.1810759960895,Flandre,Brabant flamand,4.6929903215189,50.8812533
Leuze-En-Hainaut,7900.0,1286.754455282472,Wallonie,Hainaut,3.617736902638,50.599042981582
Liberchies,6238.0,1348.7319347319349,Wallonie,Hainaut,4.4243830944654015,50.5152429
Lichtervelde,8810.0,1829.6767537934188,Flandre,Flandre-Occidentale,3.1422717715338,51.03033065
Liedekerke,1770.0,1842.8212693077423,Flandre,Brabant flamand,4.0860754,50.8711313
Lier,2500.0,2088.7678243741548,Flandre,Anvers,4.5696515999999985,51.131069
Liers,4042.0,2022.1576765866869,Wallonie,Liège,5.563754,50.69338060000001
Ligne,7812.0,1193.7207743547247,Wallonie,Hainaut,3.7054981,50.6222783
Ligney,4254.0,1145.8333333333333,Wallonie,Liège,5.182381,50.66174
Lillois-Witterzée,1428.0,2108.051250720896,Wallonie,Brabant wallon,4.3670582,50.64837429999999
Limbourg,4830.0,1139.3488567039315,Wallonie,Liège,5.9402987000000005,50.6122761
Limelette,1342.0,2793.2373483551473,Wallonie,Brabant wallon,4.5549022761211,50.6851551
Limont,4357.0,1431.7328175135372,Wallonie,Liège,5.3107335,50.6600262
Lincent,4287.0,1533.06320898573,Wallonie,Liège,5.0318166,50.711613
Linkebeek,1630.0,2594.6690191968605,Flandre,Brabant flamand,4.3345641,50.7716092
Lint,2547.0,2198.3564921562993,Flandre,Anvers,4.4922187000000005,51.1268305
Linter,3350.0,1590.2394325955215,Flandre,Brabant flamand,5.0409717,50.8291537
Lippelo,2890.0,1794.846508481023,Flandre,Anvers,4.2519213925908,51.0451478
Lisogne,5501.0,1556.3390092879256,Wallonie,Namur,4.971541200000001,50.28142929999999
Lissewege,8380.0,1906.6665625995074,Flandre,Flandre-Occidentale,3.1991824156265003,51.31711375
Lives-Sur-Meuse,5101.0,2032.2640236687012,Wallonie,Namur,4.9384059263709,50.47132665
Liège,4020.0,1396.2396108543082,Wallonie,Liège,5.5734203,50.6451381
Lodelinsart,6042.0,940.5635884899202,Wallonie,Hainaut,4.448942099999999,50.431853
Loenhout,2990.0,1904.014101012179,Flandre,Anvers,4.6428328,51.3994474
Lombardsijde,8434.0,2243.866539577188,Flandre,Flandre-Occidentale,2.7549864166944,51.15402425
Lommel,3920.0,1652.6095151967222,Flandre,Limbourg,5.3076895,51.2305657
Lommersweiler,4783.0,1346.1538461538462,Wallonie,Liège,6.1651484000000005,50.23892360000001
Lompret,6463.0,914.1414141414141,Wallonie,Hainaut,4.3790041,50.0642146
Loncin,4431.0,1396.2397028906573,Wallonie,Liège,5.502732,50.665153
Lontzen,4710.0,1896.0270475080154,Wallonie,Liège,6.0073447,50.6804233
Lot,1651.0,1930.4193538334587,Flandre,Brabant flamand,4.2729986221482985,50.76514035
Louvain-La-Neuve,1348.0,3159.6744656271494,Wallonie,Brabant wallon,4.614156731721098,50.6741689
Louveigné,4141.0,1638.163374071411,Wallonie,Liège,5.7172477995985,50.5248417
Lovendegem,9920.0,2235.7421702392753,Flandre,Flandre-Orientale,3.6076129,51.0956807
Lubbeek,3210.0,2108.759154854973,Flandre,Brabant flamand,4.8400599406417,50.8821122
Luingne,7700.0,1414.725559147,Wallonie,Hainaut,3.2344942000000003,50.7386186
Lummen,3560.0,1813.1919710538564,Flandre,Limbourg,5.2025589998731,51.00313255
Maarkedal,9680.0,1511.9318621757648,Flandre,Flandre-Orientale,3.642779,50.79730720000001
Maaseik,3680.0,1493.7138413627601,Flandre,Limbourg,5.791733,51.0947181
Mabompré,6663.0,709.1836734693877,Wallonie,Luxembourg,5.7384527,50.098929
Machelen,1830.0,2183.5228893285393,Flandre,Brabant flamand,4.4353614000000015,50.9124219
Macon,6591.0,1166.6666666666667,Wallonie,Hainaut,4.2096331,50.052122
Macquenoise,6593.0,1000.0,Wallonie,Hainaut,4.1802891,49.9755399
Maffe,5374.0,1750.6747638326585,Wallonie,Namur,5.3125869,50.3533462
Maffle,7810.0,2232.280306622412,Wallonie,Hainaut,3.8060162,50.615068
Maillen,5330.0,1480.4675224791183,Wallonie,Namur,4.9699385000000005,50.3775518
Maisières,7020.0,1177.1424643018195,Wallonie,Hainaut,3.962763,50.4901522
Maissin,6852.0,845.0,Wallonie,Luxembourg,5.1805775,49.9651106
Maldegem,9990.0,1756.1523864090243,Flandre,Flandre-Orientale,3.4154538,51.2263133
Malderen,1840.0,1856.7237494743993,Flandre,Brabant flamand,4.2437819,51.0198436
Malempré,6960.0,1432.5094693186913,Wallonie,Luxembourg,5.7155249,50.2816159
Malle,2390.0,1747.3171986554669,Flandre,Anvers,4.7149828000000005,51.3001124
Marbaix,6120.0,1335.7300143631808,Wallonie,Hainaut,4.371393599999998,50.32680720000001
Marcinelle,6001.0,1298.701655131156,Wallonie,Hainaut,4.444253099999999,50.3977245
Marcourt,6987.0,1434.7272752184465,Wallonie,Luxembourg,5.5268172999999985,50.2145396
Mariakerke,9030.0,2305.698408192209,Flandre,Flandre-Orientale,3.6781210300259,51.07311770000001
Marke,8510.0,1771.5093205619391,Flandre,Flandre-Occidentale,3.2336226000000003,50.80704520000001
Martelange,6630.0,1859.3103524257294,Wallonie,Luxembourg,5.737636599999999,49.8313323
Martenslinde,3742.0,1272.2222222222222,Flandre,Limbourg,5.5340486411054,50.8523326
Massenhoven,2240.0,2310.777407366653,Flandre,Anvers,4.635692468301901,51.19902125
Mazenzele,1745.0,2133.6831769076,Flandre,Brabant flamand,4.171763200000001,50.942879100000006
Mechelen,2800.0,2209.6835358248677,Flandre,Anvers,4.471321199996,51.02803335
Mechelen-Aan-De-Maas,3630.0,1739.7879882712587,Flandre,Limbourg,5.6456979557208005,50.9764002
Meensel-Kiezegem,3391.0,1883.08427292323,Flandre,Brabant flamand,4.9173431325348,50.8950541
Meer,2321.0,2344.4472899013017,Flandre,Anvers,4.7372548575575,51.46092495
Meerbeek,3078.0,2525.2543020155927,Flandre,Brabant flamand,4.5972692536847,50.8782935
Meerbeke,9402.0,1615.099774646373,Flandre,Flandre-Orientale,4.0458501718008,50.81972985
Meerhout,2450.0,1683.6155456188749,Flandre,Anvers,5.0772388,51.1317433
Meerle,2328.0,1960.078156617389,Flandre,Anvers,4.805167900000002,51.4743516
Meetkerke,8377.0,2826.9042857315576,Flandre,Flandre-Occidentale,3.1469831971503,51.2356311
Meilegem,9630.0,1908.2684519526836,Flandre,Flandre-Orientale,3.6992879,50.9051876
Meise,1860.0,2312.0081049882247,Flandre,Brabant flamand,4.3287322,50.9341625
Meix-Le-Tige,6747.0,1827.58928243402,Wallonie,Luxembourg,5.7187012,49.6151951
Melen,4633.0,1682.5232472291298,Wallonie,Liège,5.7370469,50.6460841
Melles,7540.0,1481.3270508257267,Wallonie,Hainaut,3.4818996,50.646728
Mellet,6211.0,1697.0876254001253,Wallonie,Hainaut,4.4782005997401,50.50462075
Mellier,6860.0,1411.3733492300614,Wallonie,Luxembourg,5.5209461,49.7671531
Melsen,9820.0,2114.590242576906,Flandre,Flandre-Orientale,3.6928827000000006,50.9579283
Membruggen,3770.0,1412.3422213375577,Flandre,Limbourg,5.5391564,50.8178133
Menen,8930.0,1400.2604332728154,Flandre,Flandre-Occidentale,3.1156565,50.7969879
Merbes-Le-Château,6567.0,1297.3431624387076,Wallonie,Hainaut,4.1644816,50.3234035
Merksem,2170.0,1852.7181964949268,Flandre,Anvers,4.4453401635115,51.24994295
Merksplas,2330.0,1883.0321600156879,Flandre,Anvers,4.8627541,51.3580597
Meslin-L'evêque,7822.0,1456.9798668626497,Wallonie,Hainaut,3.8480962,50.6485784
Mespelare,9200.0,1652.4140426982883,Flandre,Flandre-Orientale,4.0652617659305,50.99557415
Messancy,6780.0,2146.165504510777,Wallonie,Luxembourg,5.816928599999999,49.5969055
Mettekoven,3870.0,1477.260817029056,Flandre,Limbourg,5.2896635000000005,50.7803053
Meulebeke,8760.0,1553.961257752698,Flandre,Flandre-Occidentale,3.2859605761212003,50.9484788
Meyerode,4770.0,1114.0343915343917,Wallonie,Liège,6.1884932,50.3288415
Micheroux,4630.0,1601.4919851161899,Wallonie,Liège,5.7355403,50.6315865
Middelburg,9992.0,2217.1497693740353,Flandre,Flandre-Orientale,3.4071425562584,51.25583235
Middelkerke,8430.0,1677.537397133498,Flandre,Flandre-Occidentale,2.8063401225473,51.18331695
Milmort,4041.0,1584.785336660254,Wallonie,Liège,5.5929155,50.6904632
Minderhout,2322.0,2052.5778803248245,Flandre,Anvers,4.8070790487489,51.43155825
Moen,8552.0,1531.2908510158704,Flandre,Flandre-Occidentale,3.3825263241917995,50.775415
Moerbeke-Waas,9180.0,1709.0187390192523,Flandre,Flandre-Orientale,3.9446436,51.1742698
Moerzeke,9220.0,1647.1139693370942,Flandre,Flandre-Orientale,4.1585956393745,51.06183125
Mohiville,5361.0,2947.3684210526317,Wallonie,Namur,5.1923275,50.3176664
Mol,2400.0,1810.9105776681479,Flandre,Anvers,5.1155267,51.184042100000006
Molenbaix,7760.0,1868.0252061127132,Wallonie,Hainaut,3.4294567,50.69300429999999
Molenbeek-Saint-Jean,1080.0,1914.1110055746487,Bruxelles,Bruxelles-Capitale,4.3227779,50.85435510000001
Molenstede,3294.0,1815.2645599182601,Flandre,Brabant flamand,5.024746528764902,51.0071839
Momignies,6590.0,953.6949735171349,Wallonie,Hainaut,4.1649981,50.02863170000001
Monceau-Imbrechies,6592.0,775.1937984496124,Wallonie,Hainaut,4.224118,50.036452
Monceau-Sur-Sambre,6031.0,1106.3748773386499,Wallonie,Hainaut,4.382402,50.41701679999999
Mons,7000.0,1307.307459471202,Wallonie,Hainaut,3.951958,50.4549568
Mont,6661.0,946.1647251761117,Wallonie,Luxembourg,5.7909538000000005,50.5341607
Mont-Saint-Aubert,7542.0,1542.9732868757258,Wallonie,Hainaut,3.4000171000000003,50.6554352
Mont-Saint-Guibert,1435.0,2199.811115945186,Wallonie,Brabant wallon,4.6127019,50.6365628
Mont-Sainte-Geneviève,6540.0,1474.4441206941206,Wallonie,Hainaut,4.2377392,50.3766211
Mont-Sur-Marchienne,6032.0,1210.3113074161904,Wallonie,Hainaut,4.4046365,50.3902046
Montegnée,4420.0,1232.8073173599648,Wallonie,Liège,5.519016099999999,50.64257
Montignies-Sur-Sambre,6061.0,1024.5458239053528,Wallonie,Hainaut,4.4729234863084,50.4109216
Montigny-Le-Tilleul,6110.0,1557.4122893245788,Wallonie,Hainaut,4.3602314806535,50.369072045553
Moorsele,8560.0,1511.3157351352313,Flandre,Flandre-Occidentale,3.1549318040629,50.84259085
Morlanwelz,7140.0,1150.9842830127611,Wallonie,Hainaut,4.2523562,50.4509843
Mortsel,2640.0,2077.977623992855,Flandre,Anvers,4.4593335,51.1741789
Mourcourt,7543.0,2576.1689291101056,Wallonie,Hainaut,3.445164,50.6530409
Muizen,2812.0,2219.3001314576272,Flandre,Anvers,4.5182999731643,51.0083206
Musson,6750.0,1449.065945213932,Wallonie,Luxembourg,5.705881,49.5580794
Méan,5372.0,1550.7111111111112,Wallonie,Namur,5.333856,50.3619241
Mévergnies-Lez-Lens,7942.0,1000.0,Wallonie,Hainaut,3.8507081,50.6044689
Naast,7062.0,1142.4523752109958,Wallonie,Hainaut,4.1011662000000015,50.5536883
Namur,5000.0,1899.9914709605366,Wallonie,Namur,4.849314651989,50.45620385
Nandrin,4550.0,1634.322092614302,Wallonie,Liège,5.4190410999999985,50.506355
Naninne,5100.0,1904.7405346931541,Wallonie,Namur,4.9316703499006,50.4146082
Neder-Over-Heembeek,1120.0,3016.878899369023,Bruxelles,Bruxelles-Capitale,4.390488868421101,50.89779605
Nederokkerzeel,1910.0,2190.3369666877893,Flandre,Brabant flamand,4.5645096,50.9190127
Neerijse,3040.0,2349.351432115678,Flandre,Brabant flamand,4.6290291125613,50.81115135
Nessonvaux,4870.0,1429.493995060195,Wallonie,Liège,5.7371309,50.573671
Neu-Moresnet,4721.0,2131.1475409836066,Wallonie,Liège,6.0240702000000015,50.7199902
Neufchâteau,4608.0,1561.9864734299517,Wallonie,Liège,5.776446400000001,50.7195828
Neufvilles,7063.0,1695.9846867125143,Wallonie,Hainaut,4.0029097999999985,50.5683075
Neupré,4120.0,1686.3915627920278,Wallonie,Liège,5.490107900000001,50.5431751
Neuville-En-Condroz,4121.0,2117.1875616018183,Wallonie,Liège,5.4514318,50.5520337
Niel,2845.0,2112.16062772744,Flandre,Anvers,4.3303395999999985,51.1098649
Nieuwenrode,1880.0,2345.8994651787734,Flandre,Brabant flamand,4.3512293,50.9799835
Nieuwerkerken,9320.0,1745.7166042780534,Flandre,Flandre-Orientale,4.0060975097656,50.92226365
Nieuwkerke,8950.0,1498.9754098360656,Flandre,Flandre-Occidentale,2.8251932,50.7457387
Nieuwkerken-Waas,9100.0,1867.4637475857226,Flandre,Flandre-Orientale,4.1780279,51.1933908
Nieuwpoort,8620.0,2165.5007715556144,Flandre,Flandre-Occidentale,2.7283986495034,51.14416005
Nieuwrode,3221.0,3229.1666666666665,Flandre,Brabant flamand,4.8338045392342,50.9470265
Nil-Saint-Vincent-Saint-Martin,1457.0,1924.4389132840593,Wallonie,Brabant wallon,4.6743285000000006,50.6407147
Nivelles,1400.0,1935.2734444561238,Wallonie,Brabant wallon,4.3319091758631005,50.58916295
Noirfontaine,6831.0,1402.9597894265235,Wallonie,Luxembourg,5.412251,50.6175774
Nollevaux,6851.0,421.2121212121212,Wallonie,Luxembourg,5.1220764,49.8710591
Noordschote,8647.0,1408.2042536723595,Flandre,Flandre-Occidentale,2.8217318560837,50.9484727
Nossegem,1930.0,2122.815801560259,Flandre,Brabant flamand,4.5081025949464015,50.88499735
Nukerke,9681.0,3333.0696283947186,Flandre,Flandre-Orientale,3.5954667,50.7965606
Néchin,7730.0,1583.8292512865,Wallonie,Hainaut,3.2690175,50.6669438
Obigies,7743.0,1147.0588235294117,Wallonie,Hainaut,3.364281,50.662055
Oelegem,2520.0,2311.247663898891,Flandre,Anvers,4.5972162,51.21106870000001
Oeselgem,8720.0,2036.4726616306546,Flandre,Flandre-Occidentale,3.429680547389,50.94008805
Ogy,7862.0,1661.111111111111,Wallonie,Hainaut,3.780225,50.7208405
Ohey,5350.0,1409.8935657274144,Wallonie,Namur,5.123843900000002,50.4359066
Olen,2250.0,1808.1602534671597,Flandre,Anvers,4.8597257,51.1438611
Olmen,2491.0,1692.2673249763482,Flandre,Anvers,5.1648214462792,51.13368515
Olne,4877.0,1462.466019355066,Wallonie,Liège,5.7479948,50.5901199
Omal,4252.0,1672.8778467908903,Wallonie,Liège,5.1969427,50.6554534
Onhaye,5520.0,1349.8919292501073,Wallonie,Namur,4.840864,50.2435657
Onze-Lieve-Vrouw-Waver,2861.0,1680.2083333333333,Flandre,Anvers,4.5799614,51.06249129999999
Oordegem,9340.0,1639.6922317988929,Flandre,Flandre-Orientale,3.90209,50.95740429999999
Oostakker,9041.0,2285.2489770742327,Flandre,Flandre-Orientale,3.7644128,51.10019860000001
Oostende,8400.0,1778.0973084283628,Flandre,Flandre-Occidentale,2.9203275,51.2303177
Oosterzele,9860.0,2036.191710878857,Flandre,Flandre-Orientale,3.8032713,50.9456388
Oostrozebeke,8780.0,1650.7351140789972,Flandre,Flandre-Occidentale,3.3468206372996003,50.93434535
Oostvleteren,8640.0,1611.23355312033,Flandre,Flandre-Occidentale,2.7492224474635,50.92313355
Oostwinkel,9931.0,1476.6934942991284,Flandre,Flandre-Orientale,3.5253176,51.150867
Opbrakel,9660.0,1504.0703299180534,Flandre,Flandre-Orientale,3.7463234,50.7921614
Opdorp,9255.0,2169.9621487640275,Flandre,Flandre-Orientale,4.2213781726505,51.0286063
Opglabbeek,3660.0,1573.3610509352568,Flandre,Limbourg,5.581962,51.0429949
Ophain-Bois-Seigneur-Isaac,1421.0,1795.932221110331,Wallonie,Brabant wallon,4.3507902353934,50.65630215
Orbais,1360.0,1661.5882267409397,Wallonie,Brabant wallon,4.7631073,50.6376269
Orcq,7501.0,1526.5233313198428,Wallonie,Hainaut,3.3492864,50.6049549
Orp-Le-Grand,1350.0,1602.3048475915557,Wallonie,Brabant wallon,4.9912852,50.7034875
Ortho,6983.0,1546.851851851852,Wallonie,Luxembourg,5.6138065,50.12491110000001
Otegem,8553.0,1941.5270195750372,Flandre,Flandre-Occidentale,3.4245499365566,50.80927585
Ottergem,9420.0,1618.2181116390457,Flandre,Flandre-Orientale,3.946888200000001,50.9341483
Ottignies,1340.0,2416.9950199972504,Wallonie,Brabant wallon,4.5690502,50.666357
Oud-Heverlee,3050.0,2064.6223146223147,Flandre,Brabant flamand,4.6678970999999985,50.8217682
Oud-Turnhout,2360.0,1723.4592992260066,Flandre,Anvers,4.981708599999998,51.3178319
Oudenaken,1600.0,2420.4287160267327,Flandre,Brabant flamand,4.1958992,50.7804875
Oudenburg,8460.0,1699.2841815060506,Flandre,Flandre-Occidentale,3.0061089520182,51.20118315
Ougrée,4102.0,1135.9410549869954,Wallonie,Liège,5.5389943,50.5992632
Outer,9406.0,1549.2639092473391,Flandre,Flandre-Orientale,3.9976558921405,50.84658595
Outgaarden,3321.0,2876.9841269841268,Flandre,Brabant flamand,4.9193571,50.7665968
Outrelouxhe,4577.0,1475.3827757171468,Wallonie,Liège,5.335294,50.504232
Overijse,3090.0,2587.3985432402224,Flandre,Brabant flamand,4.5385225999999985,50.7729254
Overpelt,3900.0,1549.2219293147966,Flandre,Limbourg,5.422976,51.2113458
Paal,3583.0,1714.68867671844,Flandre,Limbourg,5.1616725572109,51.04746375
Paliseul,6850.0,1437.4131397543267,Wallonie,Luxembourg,5.1349041,49.9035269
Pamel,1760.0,1909.4472439988274,Flandre,Brabant flamand,4.0820664787057,50.83471975
Papignies,7861.0,984.1634738186461,Wallonie,Hainaut,3.819132,50.6861533
Parike,9661.0,3260.0,Flandre,Flandre-Orientale,3.799316,50.7849168
Patignies,5575.0,1178.0987053104332,Wallonie,Namur,4.952120099999999,49.9999798
Pellenberg,3212.0,2238.4641873278238,Flandre,Brabant flamand,4.7894086649098,50.87211325
Pepinster,4860.0,1425.6662675041127,Wallonie,Liège,5.803710099999999,50.5675217
Perk,1820.0,2319.5040936947466,Flandre,Brabant flamand,4.4960702,50.9331623
Peutie,1800.0,2060.981368306501,Flandre,Brabant flamand,4.4551981,50.9271744
Pipaix,7904.0,1345.4116917857377,Wallonie,Hainaut,3.5758870000000003,50.58286500000001
Pittem,8740.0,1551.31174746934,Flandre,Flandre-Occidentale,3.2622730034453,50.99996475
Piéton,7160.0,1315.0955803371035,Wallonie,Hainaut,4.2984261,50.4414944
Plainevaux,4122.0,1563.2749818899429,Wallonie,Liège,5.5215011,50.5446771
Plombières,4850.0,1592.0731537820795,Wallonie,Liège,5.9590725,50.737480100000006
Pollare,9401.0,1126.0869565217392,Flandre,Flandre-Orientale,3.9969451,50.8168641
Polleur,4910.0,1661.9119703638069,Wallonie,Liège,5.873929354985,50.542907
Pommeroeul,7322.0,1690.5392674375382,Wallonie,Hainaut,3.7107354,50.4611322
Poperinge,8970.0,1656.5190454275587,Flandre,Flandre-Occidentale,2.7222592638771004,50.84362245
Poppel,2382.0,1910.255563866274,Flandre,Anvers,5.0488069670452,51.45063155
Poulseur,4171.0,974.9571578923877,Wallonie,Liège,5.5827847,50.5097627
