city_name,postal_code,price_sqm,region,province,longitude,lattitude
Pousset,4350.0,1671.4334203104684,Wallonie,Liège,5.3034495,50.6956401
Profondeville,5170.0,1707.612545777755,Wallonie,Namur,4.8694362999999985,50.3776473
Pulderbos,2242.0,2193.876088069637,Flandre,Anvers,4.7033852099385,51.22573189999999
Pulle,2243.0,3177.083333333333,Flandre,Anvers,4.6975445276147,51.2011609
Péruwelz,7600.0,1026.5566494821865,Wallonie,Hainaut,3.5908864,50.509789700000006
Quiévrain,7380.0,851.5495804339134,Wallonie,Hainaut,3.6819263,50.4084818
Rachecourt,6792.0,1544.1369543066749,Wallonie,Luxembourg,5.7248142999999985,49.5903125
Raeren,4730.0,1735.5,Wallonie,Liège,6.1108404,50.6761305
Ramegnies,7971.0,1054.2210306212996,Wallonie,Hainaut,3.6351295,50.544393
Ramegnies-Chin,7520.0,1581.25013778008,Wallonie,Hainaut,3.3353370000000004,50.65129500000001
Ramsel,2230.0,1777.1853709880945,Flandre,Anvers,4.8336098,51.0324718
Ramskapelle,8301.0,2557.183657320845,Flandre,Flandre-Occidentale,3.2505004,51.3126954
Ransart,6043.0,1342.3695601277614,Wallonie,Hainaut,4.481573078145,50.45615655
Ravels,2380.0,1778.8349749000993,Flandre,Anvers,5.0198122919518,51.3808625
Rebaix,7804.0,1323.2620320855615,Wallonie,Hainaut,3.7836911,50.660198
Reet,2840.0,1850.038141792321,Flandre,Anvers,4.4058899586301,51.1044854
Rekem,3621.0,1400.0910364145657,Flandre,Limbourg,5.662609475536599,50.9284078
Remersdaal,3791.0,1463.5884831460676,Flandre,Limbourg,5.8818776028445985,50.72838165
Renaix,9600.0,1323.6218362618743,Flandre,Flandre-Orientale,3.6020465,50.7476192
Retie,2470.0,1677.4877482975373,Flandre,Anvers,5.0843883000000005,51.2675862
Retinne,4621.0,1084.50481173411,Wallonie,Liège,5.6978166,50.6302993
Rhode-Saint-Genèse,1640.0,2764.4944863383066,Flandre,Brabant flamand,4.3463687,50.74503
Richelle,4600.0,1600.4686635588596,Wallonie,Liège,5.695354,50.7171434
Rijkevorsel,2310.0,1967.7355930644771,Flandre,Anvers,4.760708,51.3495046
Rillaar,3202.0,1661.9771311699917,Flandre,Brabant flamand,4.8970494266873,50.97591095
Rixensart,1330.0,2373.9165732510774,Wallonie,Brabant wallon,4.5272896887008,50.7133548
Rocherath,4761.0,1033.0882352941176,Wallonie,Liège,6.3009381,50.4344078
Roesbrugge-Haringe,8972.0,1196.8978453896466,Flandre,Flandre-Occidentale,2.6262588,50.9150531
Romsée,4624.0,1511.4645979378327,Wallonie,Liège,5.6655488,50.6068155
Rongy,7623.0,1566.683842894767,Wallonie,Hainaut,3.3815632027097005,50.50665205
Ronsele,9932.0,2256.2612097424035,Flandre,Flandre-Orientale,3.5532444,51.1303816
Rosières,1331.0,2489.672222550317,Wallonie,Brabant wallon,4.5463113019639,50.73713045
Rosée,5620.0,1259.3056905969547,Wallonie,Namur,4.6876566,50.2323028
Rotselaar,3110.0,2133.3496114609566,Flandre,Brabant flamand,4.714320596025799,50.9543637
Roucourt,7601.0,657.1428571428571,Wallonie,Hainaut,3.5870901,50.529165
Roux,6044.0,972.6487102673537,Wallonie,Hainaut,4.3907758274107005,50.44150020000001
Ruisbroek,1601.0,2093.421874709336,Flandre,Brabant flamand,4.298610469732,50.7848617
Ruiselede,8755.0,2222.687262640998,Flandre,Flandre-Occidentale,3.3789495803068,51.062755
Rummen,3454.0,2111.1111111111113,Flandre,Brabant flamand,5.156491748195902,50.88594765
Rupelmonde,9150.0,2010.8356594176782,Flandre,Flandre-Orientale,4.2906315,51.1283692
Saint-Amand,6221.0,1634.8600508905852,Wallonie,Hainaut,4.5319238043004,50.5111679
Saint-Denis,7034.0,1291.2247474747476,Wallonie,Hainaut,4.0181787,50.4920472
Saint-Georges-Sur-Meuse,4470.0,1395.5667817106348,Wallonie,Liège,5.3579041,50.6000686
Saint-Ghislain,7330.0,1375.388936988937,Wallonie,Hainaut,3.8214781396442,50.448359502765996
Saint-Gilles,1060.0,2747.6836123804533,Bruxelles,Bruxelles-Capitale,4.345668,50.8267409
Saint-Géry,1450.0,1927.3289817668758,Wallonie,Brabant wallon,4.6202848419069005,50.57660545
Saint-Josse-Ten-Noode,1210.0,2105.8654267833617,Bruxelles,Bruxelles-Capitale,4.3723364,50.8530739
Saint-Marc,5003.0,1889.6382506382506,Wallonie,Namur,4.8469587132153,50.4948666
Saint-Mard,6762.0,1066.8948393536025,Wallonie,Luxembourg,5.5284511,49.5577562
Saint-Remy,4672.0,1691.304347826087,Wallonie,Liège,5.700802,50.6958409
Saint-Sauveur,7912.0,1774.3707603258163,Wallonie,Hainaut,3.5977459,50.70618029999999
Saint-Servais,5002.0,1871.6469654396672,Wallonie,Namur,4.8351266178881,50.48141855
Saint-Symphorien,7030.0,1719.9233032976877,Wallonie,Hainaut,4.012574,50.4366253
Saint-Vith,4780.0,1676.3157894736842,Wallonie,Liège,6.1258953,50.2803881
Samrée,6982.0,2119.618580060423,Wallonie,Luxembourg,5.6394828000000015,50.209256
Sars-La-Buissière,6542.0,1315.7115036861871,Wallonie,Hainaut,4.209803,50.3352549
Sart-Dames-Avelines,1495.0,1754.8080738007006,Wallonie,Brabant wallon,4.489554887461201,50.554167
Schaerbeek,1030.0,2267.671757745122,Bruxelles,Bruxelles-Capitale,4.3737121,50.8676041
Schaltin,5364.0,1965.5172413793102,Wallonie,Namur,5.1237159000000005,50.3579006
Schelle,2627.0,2090.709186282129,Flandre,Anvers,4.3361875,51.1245635
Schepdaal,1703.0,2131.617958948762,Flandre,Brabant flamand,4.195149072634,50.836307700000006
Scherpenheuvel,3270.0,1672.0423791403753,Flandre,Brabant flamand,4.9547327768843,50.9725745
Schoenberg,4782.0,1295.6521739130435,Wallonie,Liège,6.2642498,50.2888095
Schore,8433.0,1580.911920323685,Flandre,Flandre-Occidentale,2.8402112,51.1110889
Schorisse,9688.0,836.5921787709498,Flandre,Flandre-Orientale,3.678237600000001,50.8061799
Schoten,2900.0,2165.6987925815884,Flandre,Anvers,4.4980446,51.2516344
Schriek,2223.0,1959.6104588489184,Flandre,Anvers,4.4361161,51.2907379
Seneffe,7180.0,1611.984985420978,Wallonie,Hainaut,4.2664609240834,50.52505545
Sensenruth,6832.0,1637.9310344827586,Wallonie,Luxembourg,5.0738804,49.8254037
Serville,5521.0,909.0909090909091,Wallonie,Namur,4.7806526,50.25007539999999
Sibret,6640.0,1341.9415938864176,Wallonie,Luxembourg,5.6352461,49.968275
Sinaai-Waas,9112.0,2042.9064392079858,Flandre,Flandre-Orientale,3.9795579,51.18669660000001
Sint-Amandsberg,9040.0,2292.0103419232014,Flandre,Flandre-Orientale,3.7488657,51.061875
Sint-Andries,8200.0,2171.7633645682704,Flandre,Flandre-Occidentale,3.1750054151928,51.18830895
Sint-Baafs-Vijve,8710.0,1453.276080611495,Flandre,Flandre-Occidentale,3.3862545030012,50.9245338
Sint-Denijs,8554.0,1280.4878048780488,Flandre,Flandre-Occidentale,3.3497453222030003,50.76440175
Sint-Eloois-Vijve,8793.0,1837.2194954053682,Flandre,Flandre-Occidentale,3.4036062000000005,50.9057236
Sint-Eloois-Winkel,8880.0,1306.8836032129855,Flandre,Flandre-Occidentale,3.179116,50.8765142
Sint-Huibrechts-Lille,3910.0,1348.309488327665,Flandre,Limbourg,5.493700115108299,51.2253075
Sint-Jan,8900.0,1728.732294274419,Flandre,Flandre-Occidentale,2.9038085,50.86460170000001
Sint-Jan-In-Eremo,9982.0,1923.125,Flandre,Flandre-Orientale,3.5800940000000003,51.2682182
Sint-Joris,8730.0,1839.9371546595873,Flandre,Flandre-Occidentale,3.3646568393591,51.125095
Sint-Joris-Weert,3051.0,2113.68471982552,Flandre,Brabant flamand,4.6458289787229,50.8051035
Sint-Katelijne-Waver,2860.0,1962.4009674886456,Flandre,Anvers,4.5114278140147,51.06232435
Sint-Katherina-Lombeek,1742.0,2014.6156972517,Flandre,Brabant flamand,4.1535568,50.8726659
Sint-Kwintens-Lennik,1750.0,2449.1744308276193,Flandre,Brabant flamand,4.1456163063499,50.81145495
Sint-Laureins,9980.0,1438.0838523131674,Flandre,Flandre-Orientale,3.5374820679851,51.23304829999999
Sint-Margriete,9981.0,1329.7584705017252,Flandre,Flandre-Orientale,3.5315005565828,51.26767195
Sint-Maria-Horebeke,9667.0,2238.8227294969947,Flandre,Flandre-Orientale,3.6875097,50.8383442
Sint-Martens-Bodegem,1700.0,2144.8556703104423,Flandre,Brabant flamand,4.215059200000002,50.86272329999999
Sint-Martens-Latem,9830.0,2938.387504236376,Flandre,Flandre-Orientale,3.6306291238782,51.0134462
Sint-Martens-Lierde,9572.0,2417.903525046382,Flandre,Flandre-Orientale,3.8157846440419,50.80452055
Sint-Pieters-Kapelle,1541.0,2423.3212996389893,Flandre,Brabant flamand,3.9985766720315,50.70721955
Sint-Pieters-Rode,3220.0,2239.880339821925,Flandre,Brabant flamand,4.8291872982184,50.9208131
Sint-Stevens-Woluwe,1932.0,2634.797365476059,Flandre,Brabant flamand,4.4359939711919,50.8662434
Sirault,7332.0,1125.1226208760609,Wallonie,Hainaut,3.7881267,50.5060592
Sivry,6470.0,975.1838633888613,Wallonie,Hainaut,4.1792797,50.16789779999999
Sleidinge,9940.0,2018.01782877023,Flandre,Flandre-Orientale,3.6789045,51.131929
Sommière,5523.0,1539.2063492063494,Wallonie,Namur,4.8454742999999985,50.274944
Sorinne-La-Longue,5333.0,1080.8080808080808,Wallonie,Namur,5.0294375,50.3896858
Sorinnes,5503.0,937.5,Wallonie,Namur,4.982409,50.260159
Souvret,6182.0,1079.9808279243261,Wallonie,Hainaut,4.350827,50.450999
Spa,4900.0,1659.5978113102906,Wallonie,Liège,5.8626233,50.4920838
Spiennes,7032.0,1713.458110516934,Wallonie,Hainaut,3.9868957,50.4254505
Sprimont,4140.0,1507.6569849123543,Wallonie,Liège,5.646657076291901,50.5065636
Staden,8840.0,1519.722732883664,Flandre,Flandre-Occidentale,3.001340623187,50.97048785
Stavele,8691.0,2102.7181978492754,Flandre,Flandre-Occidentale,2.673321,50.9398411
Stavelot,4970.0,1234.1608416687127,Wallonie,Liège,5.9308362,50.3940846
Steendorp,9140.0,1767.9969164492024,Flandre,Flandre-Orientale,4.2646567358993,51.13108629999999
Stekene,9190.0,1807.8548578635175,Flandre,Flandre-Orientale,4.0240412532131,51.2104744
Stembert,4801.0,1775.103779565839,Wallonie,Liège,5.8952801,50.59310900000001
Sterrebeek,1933.0,2794.041056313614,Flandre,Brabant flamand,4.5157438438279005,50.85395875
Stevoort,3512.0,1706.3081602911648,Flandre,Limbourg,5.2444291944072,50.91698375
Stokkem,3650.0,1463.7629248742724,Flandre,Limbourg,5.7508381619462,51.0197939
Strombeek-Bever,1853.0,2270.872349746942,Flandre,Brabant flamand,4.342355501959,50.91096285
Strée,6511.0,695.6958393113342,Wallonie,Hainaut,4.2980462,50.276633200000006
Suxy,6812.0,938.2352941176471,Wallonie,Luxembourg,5.4005563,49.7626877
Taintignies,7618.0,1642.203548085901,Wallonie,Hainaut,3.3416855000000005,50.5502028
Tavier,4163.0,1616.3793103448277,Wallonie,Liège,5.470757099999998,50.49602270000001
Tenneville,6970.0,1681.530324967825,Wallonie,Luxembourg,5.5242133,50.091248
Teralfene,1790.0,1863.047474120785,Flandre,Brabant flamand,4.09834,50.8921419
Ternat,1740.0,2240.9048193212348,Flandre,Brabant flamand,4.1834171401216,50.87155835
Tertre,7333.0,1160.8839106391945,Wallonie,Hainaut,3.8081735,50.4673149
Tervuren,3080.0,2667.0984907302673,Flandre,Brabant flamand,4.5144027,50.8227718
Tessenderlo,3980.0,1519.6878779459287,Flandre,Limbourg,5.0893974,51.0681628
Testelt,3272.0,1742.459281484899,Flandre,Brabant flamand,4.9484707287374015,51.01927720000001
Teuven,3793.0,1166.6666666666667,Flandre,Limbourg,5.8695304694514,50.75322225
Thieulain,7901.0,2433.684210526316,Wallonie,Hainaut,3.6085857,50.6179826
Thimister,4890.0,1691.8936371228383,Wallonie,Liège,5.8650125,50.65294650000001
Thimougies,7533.0,2741.6666666666665,Wallonie,Hainaut,3.5102508,50.6349458
Thommen,4791.0,1030.5240641467462,Wallonie,Liège,6.0743425,50.2190586
Thuin,6530.0,1362.2531703432542,Wallonie,Hainaut,4.2870475,50.3397445
Thynes,5502.0,1001.496138996139,Wallonie,Namur,4.9882689,50.2798224
Tiegem,8573.0,1865.0073653198654,Flandre,Flandre-Occidentale,3.4697738543929,50.81305310000001
Tielt,3390.0,1961.3631255715256,Flandre,Brabant flamand,4.9155513317582,50.9346235
Tildonk,3150.0,2114.3213889935414,Flandre,Brabant flamand,4.6595165776069,50.94081955
Tillet,6680.0,992.5113987084811,Wallonie,Luxembourg,5.5297763,50.0097939
Tintange,6637.0,999.0532574813574,Wallonie,Luxembourg,5.7518438,49.878638
Tintigny,6730.0,1374.2742767602442,Wallonie,Luxembourg,5.5185152,49.6820986
Tongre-Notre-Dame,7951.0,1090.909090909091,Wallonie,Hainaut,3.7748043,50.581313
Tongre-Saint-Martin,7950.0,1211.0230561846247,Wallonie,Hainaut,3.7907921,50.58604129999999
Tongrinne,5140.0,1683.0975435294222,Wallonie,Namur,4.623887,50.5157258
Torgny,6767.0,1268.5081255267992,Wallonie,Luxembourg,5.4735035000000005,49.5085018
Torhout,8820.0,1877.9065581217276,Flandre,Flandre-Occidentale,3.0913072045454,51.0585915
Tourinne,4263.0,1533.5687583444594,Wallonie,Liège,5.1765528,50.639549
Tournai,7500.0,1356.3517278256875,Wallonie,Hainaut,3.3878259,50.60566
Trazegnies,6183.0,1121.2843682821804,Wallonie,Hainaut,4.3317415,50.4665295
Tremelo,3120.0,1935.4333551179216,Flandre,Brabant flamand,4.675513400000002,50.9900457
Tubize,1480.0,1694.9108101356233,Wallonie,Brabant wallon,4.204696,50.69302
Turnhout,2300.0,1647.8727050173197,Flandre,Anvers,4.948461,51.3233812
Uccle,1180.0,3217.8307118771154,Bruxelles,Bruxelles-Capitale,4.3372348,50.8018201
Uitkerke,8370.0,1632.0063747805555,Flandre,Flandre-Occidentale,3.1404868099971,51.2996935
Varendonk,2431.0,1344.1682981520141,Flandre,Anvers,4.9552253,51.0801317
Vaulx,7536.0,1792.0619860847564,Wallonie,Hainaut,3.426172,50.589889
Vaux-Et-Borset,4530.0,1560.3006938734072,Wallonie,Liège,5.23141,50.6131537
Vaux-Sous-Chèvremont,4051.0,1476.7679154182379,Wallonie,Liège,5.6335963,50.6018717
Veldegem,8210.0,1983.7970279602891,Flandre,Flandre-Occidentale,3.1606518,51.1048944
Velm,3806.0,1156.4792152292152,Flandre,Limbourg,5.1322112767812005,50.78000075
Vezon,7538.0,1570.8071938593305,Wallonie,Hainaut,3.5017888,50.5683976
Vieux-Genappe,1472.0,2204.188199827735,Wallonie,Brabant wallon,4.4015030981612,50.62902485
Villers-Aux-Tours,4161.0,1500.0,Wallonie,Liège,5.5122974000000005,50.4969412
Villers-Devant-Orval,6823.0,848.4848484848485,Wallonie,Luxembourg,5.331466000000002,49.6185771
Villers-La-Bonne-Eau,6600.0,1418.8501276098757,Wallonie,Luxembourg,5.7477792,49.9345566
Villers-La-Loue,6769.0,1772.8131222075626,Wallonie,Luxembourg,5.481043,49.5749479
Villers-Lez-Heest,5080.0,1641.3872165931557,Wallonie,Namur,4.8345691476021,50.5379166
Villers-Poterie,6280.0,1577.0497008809348,Wallonie,Hainaut,4.547498,50.3513008
Villers-Saint-Ghislain,7031.0,1334.1652323580033,Wallonie,Hainaut,4.0389071,50.43124210000001
Villers-Sur-Semois,6740.0,1465.1490938649697,Wallonie,Luxembourg,5.5614663,49.6987456
Virelles,6461.0,1530.7713728766362,Wallonie,Hainaut,4.3329805,50.0648008
Vivegnis,4683.0,1347.8178556287692,Wallonie,Liège,5.6527071,50.697932
Vivy,6833.0,729.92700729927,Wallonie,Luxembourg,5.0388784000000015,49.8675973
Vlamertinge,8908.0,1781.2428315412185,Flandre,Flandre-Occidentale,2.8146596555515,50.84722495
Vlezenbeek,1602.0,2405.128205128205,Flandre,Brabant flamand,4.2360410720845,50.805593
Vliermaal,3724.0,1468.484281498012,Flandre,Limbourg,5.4259091735787,50.8326029
Vliermaalroot,3721.0,1711.5006092417284,Flandre,Limbourg,5.4298574663068,50.8667966
Vlierzele,9520.0,1937.7396137638927,Flandre,Flandre-Orientale,3.9009360317784,50.935088
Vlimmeren,2340.0,1756.8607934045544,Flandre,Anvers,4.7821797,51.2988018
Vorselaar,2290.0,2238.011226847914,Flandre,Anvers,4.769482,51.2023448
Vorst,2430.0,1726.3917111893722,Flandre,Anvers,5.0188161,51.0790117
Vosselaar,2350.0,1726.2676555205353,Flandre,Anvers,4.8878026,51.3129153
Vremde,2531.0,2181.860116816761,Flandre,Anvers,4.522622900000001,51.1753099
Vyle-Et-Tharoul,4570.0,1431.0756982735822,Wallonie,Liège,5.2683004,50.4462845
Waanrode,3473.0,1758.3380785522047,Flandre,Brabant flamand,5.003771632858902,50.9129375
Waarbeke,9506.0,1485.3481788382232,Flandre,Flandre-Orientale,3.968228,50.7779309
Waarloos,2550.0,2383.9506211504345,Flandre,Anvers,4.453,51.1052659
Waarschoot,9950.0,1557.6149899084758,Flandre,Flandre-Orientale,3.6061712,51.1515304
Waasmont,3401.0,1120.9906209159856,Flandre,Brabant flamand,5.0609420487376,50.72608345
Waasmunster,9250.0,2178.7271394728264,Flandre,Flandre-Orientale,4.0842158,51.10971470000001
Wachtebeke,9185.0,1742.1894267836756,Flandre,Flandre-Orientale,3.8574284,51.1701927
Waimes,4950.0,1810.0627267433206,Wallonie,Liège,6.1117542999999985,50.4149134
Walhorn,4711.0,2519.2,Wallonie,Liège,6.0469422,50.6750768
Wambeek,1741.0,1985.7286995515697,Flandre,Brabant flamand,4.1646372476962,50.85672975
Wanfercée-Baulet,6224.0,1338.7645101468916,Wallonie,Hainaut,4.581627405915099,50.47584335
Wanlin,5564.0,810.8080808080808,Wallonie,Namur,5.0615120000000005,50.1593381
Wannegem-Lede,9772.0,2208.1218274111675,Flandre,Flandre-Orientale,3.5605794173077,50.8902386
Warchin,7548.0,1157.319391634981,Wallonie,Hainaut,3.4267528,50.60961870000001
Warcoing,7740.0,1263.6904723772757,Wallonie,Hainaut,3.3451985,50.702173
Waregem,8790.0,1789.6464997237338,Flandre,Flandre-Occidentale,3.4257380400092,50.87620025
Warquignies,7340.0,981.4693452716757,Wallonie,Hainaut,3.8223517,50.4002638
Wasmes-Audemez-Briffoeil,7604.0,1418.5783860508557,Wallonie,Hainaut,3.5352247,50.5539524
Wasmuel,7390.0,960.0865169590897,Wallonie,Hainaut,3.8466719,50.44572700000001
Waterloo,1410.0,2682.4314022612402,Wallonie,Brabant wallon,4.3978047,50.7173563
Watermael-Boitsfort,1170.0,3426.3137471603595,Bruxelles,Bruxelles-Capitale,4.415817700000002,50.799394
Watervliet,9988.0,1296.7137626986755,Flandre,Flandre-Orientale,3.626982177111,51.2776499
Watou,8978.0,1562.3834498834499,Flandre,Flandre-Occidentale,2.6449117149406,50.84518645
Waudrez,7131.0,1423.8833430486739,Wallonie,Hainaut,4.150981,50.4137808
Wauthier-Braine,1440.0,2254.8041975350557,Wallonie,Brabant wallon,4.3133036337455,50.68083185
Wavre,1300.0,2184.5375077323056,Wallonie,Brabant wallon,4.607744,50.7164189
Ways,1474.0,2533.872246328438,Wallonie,Brabant wallon,4.4729429472611,50.6269861
Weelde,2381.0,1586.424232673523,Flandre,Anvers,5.018244542061599,51.41206885
Welkenraedt,4840.0,1790.7637278814273,Wallonie,Liège,5.9723396,50.6627086
Welle,9473.0,1593.3398807143112,Flandre,Flandre-Orientale,4.0448599000000005,50.90054050000001
Wellin,6920.0,1583.654240333213,Wallonie,Luxembourg,5.1146708,50.0822967
Wemmel,1780.0,2400.201012106403,Flandre,Brabant flamand,4.3108723,50.9145955
Werchter,3118.0,1871.3511420828495,Flandre,Brabant flamand,4.7026877230529,50.9707189
Werken,8610.0,1490.252816908513,Flandre,Flandre-Occidentale,2.9637026,51.02900620000001
Werm,3730.0,1247.775513148465,Flandre,Limbourg,5.4804957000000005,50.8335665
Westouter,8954.0,2957.285714285714,Flandre,Flandre-Occidentale,2.7409610507934,50.80033710000001
Wetteren,9230.0,1892.2857013329979,Flandre,Flandre-Orientale,3.8855494,51.0068804
Wezemaal,3111.0,1806.7180664334066,Flandre,Brabant flamand,4.7683306885409005,50.94825520000001
Wezembeek-Oppem,1970.0,3029.670128613975,Flandre,Brabant flamand,4.487179599999998,50.8440554
Wibrin,6666.0,1876.4077059395186,Wallonie,Luxembourg,5.715600900000001,50.1661182
Wichelen,9260.0,1809.5781181085072,Flandre,Flandre-Orientale,3.9806438098974,51.0020843
Wiekevorst,2222.0,1740.1407763225625,Flandre,Anvers,4.7853558986493,51.10609435
Wiers,7608.0,1152.5042617377378,Wallonie,Hainaut,3.533035,50.508665
Wihogne,4452.0,2228.0763790664782,Wallonie,Liège,5.5064112000000005,50.7277451
Wijchmaal,3990.0,1754.3389279299734,Flandre,Limbourg,5.4147469555164,51.1272018
Wijgmaal,3018.0,2697.71912350974,Flandre,Brabant flamand,4.7001214,50.926428
Wijnegem,2110.0,1893.6728214944274,Flandre,Anvers,4.5225318,51.2270761
Wijtschate,8953.0,833.3333333333334,Flandre,Flandre-Occidentale,2.9126192876216,50.7832683
Wilrijk,2610.0,2411.671843146371,Flandre,Anvers,4.3876309610455,51.1638451
Wilsele,3012.0,2574.7976559979224,Flandre,Brabant flamand,4.7136294,50.90953620000001
Wingene,8750.0,1806.5443060619575,Flandre,Flandre-Occidentale,3.2847683081115,51.06808895
Woluwe-Saint-Lambert,1200.0,3199.2607290310916,Bruxelles,Bruxelles-Capitale,4.4284842000000015,50.84669279999999
Woluwe-Saint-Pierre,1150.0,3419.0497616519183,Bruxelles,Bruxelles-Capitale,4.4432967,50.8292429
Wolvertem,1861.0,2050.9792802451743,Flandre,Brabant flamand,4.3085198,50.9510266
Wommelgem,2160.0,2418.745226518092,Flandre,Anvers,4.5238022,51.2031044
Wondelgem,9032.0,2296.171288526039,Flandre,Flandre-Orientale,3.703461274656701,51.09349535
Wortel,2323.0,1502.2222222222222,Flandre,Anvers,4.8085930879726,51.3975366
Woubrechtegem,9550.0,1549.6341159781098,Flandre,Flandre-Orientale,3.9158325,50.8726761
Wulpen,8670.0,2491.5956202380175,Flandre,Flandre-Occidentale,2.7073119164927,51.09779175
Xhendelesse,4652.0,1618.75,Wallonie,Liège,5.7726472,50.6037018
Zaffelare,9080.0,2425.671827519392,Flandre,Flandre-Orientale,3.8601634,51.1323736
Zele,9240.0,1556.2497482667418,Flandre,Flandre-Orientale,4.0385864,51.0683621
Zellik,1731.0,2182.1812802582035,Flandre,Brabant flamand,4.2744185,50.8842475
Zelzate,9060.0,1548.8840816213865,Flandre,Flandre-Orientale,3.8105002,51.2000036
Zepperen,3800.0,1566.1977069913323,Flandre,Limbourg,5.257916329014799,50.840318
Zillebeke,8902.0,1396.0,Flandre,Flandre-Occidentale,2.9224029,50.8346385
Zingem,9750.0,2086.557401054229,Flandre,Flandre-Orientale,3.653793,50.9039326
Zoerle-Parwijs,2260.0,1886.4422322799521,Flandre,Anvers,4.8729402,51.0880889
Zomergem,9930.0,2149.8357112870453,Flandre,Flandre-Orientale,3.5642436785112,51.1195778
Zonhoven,3520.0,1700.1264413512176,Flandre,Limbourg,5.3677683,50.9909835
Zulte,9870.0,1862.7153820178767,Flandre,Flandre-Orientale,3.4485632000000006,50.9206638
Zutendaal,3690.0,2458.2155061194603,Flandre,Limbourg,5.5725548,50.9318992
Zwevegem,8550.0,1543.8872242520395,Flandre,Flandre-Occidentale,3.3419067426276,50.80406995
Zwijnaarde,9052.0,2203.5140562494516,Flandre,Flandre-Orientale,3.7021790930106,51.00092235
